Tiempo,Rotación pelvis_X,Rotación pelvis_Y,Inclinación pelvis_X,Inclinación pelvis_Y,Oblicuidad pelvis_X,Oblicuidad pelvis_Y
3.81230,3.81000,0.08682,3.81000,-0.12585,3.81000,-0.03884
3.82230,3.82000,0.08800,3.82000,-0.12458,3.82000,-0.04029
3.83231,3.83000,0.08670,3.83000,-0.12261,3.83000,-0.04071
3.84232,3.84000,0.08313,3.84000,-0.12041,3.84000,-0.04013
3.85232,3.85000,0.07765,3.85000,-0.11847,3.85000,-0.03867
3.86233,3.86000,0.07079,3.86000,-0.11721,3.86000,-0.03649
3.87233,3.87000,0.06320,3.87000,-0.11702,3.87000,-0.03380
3.88234,3.88000,0.05560,3.88000,-0.11816,3.88000,-0.03084
3.89235,3.89000,0.04871,3.89000,-0.12079,3.89000,-0.02785
3.90235,3.90000,0.04321,3.90000,-0.12496,3.90000,-0.02508
3.91236,3.91000,0.03966,3.91000,-0.13058,3.91000,-0.02274
3.92236,3.92000,0.03846,3.92000,-0.13748,3.92000,-0.02097
3.93237,3.93000,0.03981,3.93000,-0.14539,3.93000,-0.01988
3.94238,3.94000,0.04369,3.94000,-0.15399,3.94000,-0.01948
3.95238,3.95000,0.04988,3.95000,-0.16292,3.95000,-0.01972
3.96239,3.96000,0.05797,3.96000,-0.17181,3.96000,-0.02050
3.97239,3.97000,0.06741,3.97000,-0.18029,3.97000,-0.02166
3.98240,3.98000,0.07755,3.98000,-0.18805,3.98000,-0.02300
3.99241,3.99000,0.08770,3.99000,-0.19482,3.99000,-0.02434
4.00241,4.00000,0.09715,4.00000,-0.20040,4.00000,-0.02550
4.01242,4.01000,0.10529,4.01000,-0.20470,4.01000,-0.02635
4.02243,4.02000,0.11160,4.02000,-0.20771,4.02000,-0.02679
4.03243,4.03000,0.11571,4.03000,-0.20952,4.03000,-0.02680
4.04244,4.04000,0.11746,4.04000,-0.21030,4.04000,-0.02639
4.05244,4.05000,0.11683,4.05000,-0.21030,4.05000,-0.02566
4.06245,4.06000,0.11403,4.06000,-0.20983,4.06000,-0.02471
4.07246,4.07000,0.10945,4.07000,-0.20923,4.07000,-0.02368
4.08246,4.08000,0.10362,4.08000,-0.20883,4.08000,-0.02269
4.09247,4.09000,0.09720,4.09000,-0.20895,4.09000,-0.02188
4.10247,4.10000,0.09096,4.10000,-0.20986,4.10000,-0.02133
4.11248,4.11000,0.08566,4.11000,-0.21172,4.11000,-0.02109
4.12249,4.12000,0.08204,4.12000,-0.21462,4.12000,-0.02116
4.13249,4.13000,0.08074,4.13000,-0.21854,4.13000,-0.02149
4.14250,4.14000,0.08220,4.14000,-0.22334,4.14000,-0.02202
4.15250,4.15000,0.08667,4.15000,-0.22880,4.15000,-0.02261
4.16251,4.16000,0.09407,4.16000,-0.23461,4.16000,-0.02315
4.17252,4.17000,0.10409,4.17000,-0.24045,4.17000,-0.02350
4.18252,4.18000,0.11612,4.18000,-0.24594,4.18000,-0.02352
4.19253,4.19000,0.12932,4.19000,-0.25074,4.19000,-0.02311
4.20253,4.20000,0.14271,4.20000,-0.25455,4.20000,-0.02220
4.21254,4.21000,0.15520,4.21000,-0.25711,4.21000,-0.02074
4.22255,4.22000,0.16574,4.22000,-0.25825,4.22000,-0.01877
4.23255,4.23000,0.17338,4.23000,-0.25791,4.23000,-0.01633
4.24256,4.24000,0.17737,4.24000,-0.25611,4.24000,-0.01354
4.25256,4.25000,0.17725,4.25000,-0.25295,4.25000,-0.01056
4.26257,4.26000,0.17289,4.26000,-0.24865,4.26000,-0.00756
4.27258,4.27000,0.16453,4.27000,-0.24351,4.27000,-0.00471
4.28258,4.28000,0.15273,4.28000,-0.23788,4.28000,-0.00219
4.29259,4.29000,0.13835,4.29000,-0.23215,4.29000,-0.00013
4.30259,4.30000,0.12248,4.30000,-0.22675,4.30000,0.00136
4.31260,4.31000,0.10630,4.31000,-0.22206,4.31000,0.00225
4.32261,4.32000,0.09101,4.32000,-0.21845,4.32000,0.00254
4.33261,4.33000,0.07771,4.33000,-0.21620,4.33000,0.00230
4.34262,4.34000,0.06729,4.34000,-0.21550,4.34000,0.00166
4.35262,4.35000,0.06037,4.35000,-0.21646,4.35000,0.00075
4.36263,4.36000,0.05725,4.36000,-0.21906,4.36000,-0.00025
4.37264,4.37000,0.05792,4.37000,-0.22318,4.37000,-0.00119
4.38264,4.38000,0.06204,4.38000,-0.22862,4.38000,-0.00191
4.39265,4.39000,0.06905,4.39000,-0.23508,4.39000,-0.00232
4.40265,4.40000,0.07821,4.40000,-0.24223,4.40000,-0.00233
4.41266,4.41000,0.08869,4.41000,-0.24970,4.41000,-0.00192
4.42267,4.42000,0.09968,4.42000,-0.25709,4.42000,-0.00110
4.43267,4.43000,0.11040,4.43000,-0.26405,4.43000,0.00007
4.44268,4.44000,0.12021,4.44000,-0.27025,4.44000,0.00151
4.45268,4.45000,0.12863,4.45000,-0.27542,4.45000,0.00312
4.46269,4.46000,0.13533,4.46000,-0.27933,4.46000,0.00478
4.47270,4.47000,0.14016,4.47000,-0.28186,4.47000,0.00640
4.48270,4.48000,0.14313,4.48000,-0.28296,4.48000,0.00787
4.49271,4.49000,0.14437,4.49000,-0.28265,4.49000,0.00913
4.50271,4.50000,0.14416,4.50000,-0.28104,4.50000,0.01016
4.51272,4.51000,0.14285,4.51000,-0.27832,4.51000,0.01097
4.52273,4.52000,0.14086,4.52000,-0.27473,4.52000,0.01158
4.53273,4.53000,0.13863,4.53000,-0.27057,4.53000,0.01209
4.54274,4.54000,0.13657,4.54000,-0.26616,4.54000,0.01257
4.55274,4.55000,0.13506,4.55000,-0.26185,4.55000,0.01311
4.56275,4.56000,0.13440,4.56000,-0.25795,4.56000,0.01380
4.57276,4.57000,0.13480,4.57000,-0.25475,4.57000,0.01471
4.58276,4.58000,0.13637,4.58000,-0.25251,4.58000,0.01586
4.59277,4.59000,0.13911,4.59000,-0.25139,4.59000,0.01727
4.60277,4.60000,0.14287,4.60000,-0.25149,4.60000,0.01891
4.61278,4.61000,0.14746,4.61000,-0.25280,4.61000,0.02073
4.62279,4.62000,0.15256,4.62000,-0.25525,4.62000,0.02266
4.63279,4.63000,0.15782,4.63000,-0.25867,4.63000,0.02460
4.64280,4.64000,0.16287,4.64000,-0.26284,4.64000,0.02646
4.65281,4.65000,0.16737,4.65000,-0.26749,4.65000,0.02814
4.66281,4.66000,0.17102,4.66000,-0.27231,4.66000,0.02955
4.67282,4.67000,0.17360,4.67000,-0.27699,4.67000,0.03062
4.68282,4.68000,0.17500,4.68000,-0.28124,4.68000,0.03130
4.69283,4.69000,0.17517,4.69000,-0.28480,4.69000,0.03156
4.70284,4.70000,0.17415,4.70000,-0.28744,4.70000,0.03142
4.71284,4.71000,0.17201,4.71000,-0.28902,4.71000,0.03094
4.72285,4.72000,0.16886,4.72000,-0.28945,4.72000,0.03022
4.73285,4.73000,0.16481,4.73000,-0.28874,4.73000,0.02937
4.74286,4.74000,0.15997,4.74000,-0.28696,4.74000,0.02854
4.75287,4.75000,0.15446,4.75000,-0.28430,4.75000,0.02788
4.76287,4.76000,0.14838,4.76000,-0.28097,4.76000,0.02754
4.77288,4.77000,0.14186,4.77000,-0.27729,4.77000,0.02765
4.78288,4.78000,0.13504,4.78000,-0.27358,4.78000,0.02828
4.79289,4.79000,0.12807,4.79000,-0.27019,4.79000,0.02950
4.80290,4.80000,0.12112,4.80000,-0.26744,4.80000,0.03130
4.81290,4.81000,0.11437,4.81000,-0.26564,4.81000,0.03365
4.82291,4.82000,0.10803,4.82000,-0.26502,4.82000,0.03646
4.83291,4.83000,0.10231,4.83000,-0.26575,4.83000,0.03961
4.84292,4.84000,0.09743,4.84000,-0.26795,4.84000,0.04293
4.85293,4.85000,0.09364,4.85000,-0.27161,4.85000,0.04626
4.86293,4.86000,0.09117,4.86000,-0.27667,4.86000,0.04944
4.87294,4.87000,0.09026,4.87000,-0.28298,4.87000,0.05231
4.88294,4.88000,0.09114,4.88000,-0.29031,4.88000,0.05477
4.89295,4.89000,0.09398,4.89000,-0.29838,4.89000,0.05675
4.90296,4.90000,0.09890,4.90000,-0.30689,4.90000,0.05824
4.91296,4.91000,0.10595,4.91000,-0.31552,4.91000,0.05930
4.92297,4.92000,0.11505,4.92000,-0.32396,4.92000,0.05999
4.93297,4.93000,0.12602,4.93000,-0.33196,4.93000,0.06045
4.94298,4.94000,0.13854,4.94000,-0.33933,4.94000,0.06081
4.95299,4.95000,0.15215,4.95000,-0.34593,4.95000,0.06122
4.96299,4.96000,0.16626,4.96000,-0.35171,4.96000,0.06180
4.97300,4.97000,0.18021,4.97000,-0.35666,4.97000,0.06267
4.98300,4.98000,0.19325,4.98000,-0.36085,4.98000,0.06390
4.99301,4.99000,0.20463,4.99000,-0.36438,4.99000,0.06554
5.00302,5.00000,0.21368,5.00000,-0.36740,5.00000,0.06758
5.01302,5.01000,0.21981,5.01000,-0.37006,5.01000,0.06996
5.02303,5.02000,0.22259,5.02000,-0.37256,5.02000,0.07260
5.03303,5.03000,0.22178,5.03000,-0.37508,5.03000,0.07537
5.04304,5.04000,0.21738,5.04000,-0.37779,5.04000,0.07810
5.05305,5.05000,0.20955,5.05000,-0.38087,5.05000,0.08062
5.06305,5.06000,0.19868,5.06000,-0.38447,5.06000,0.08279
5.07306,5.07000,0.18530,5.07000,-0.38868,5.07000,0.08445
5.08306,5.08000,0.17008,5.08000,-0.39359,5.08000,0.08553
5.09307,5.09000,0.15373,5.09000,-0.39922,5.09000,0.08596
5.10308,5.10000,0.13702,5.10000,-0.40557,5.10000,0.08575
5.11308,5.11000,0.12065,5.11000,-0.41261,5.11000,0.08496
5.12309,5.12000,0.10530,5.12000,-0.42032,5.12000,0.08366
5.13309,5.13000,0.09151,5.13000,-0.42866,5.13000,0.08197
5.14310,5.14000,0.07972,5.14000,-0.43762,5.14000,0.08004
5.15311,5.15000,0.07022,5.15000,-0.44717,5.15000,0.07800
5.16311,5.16000,0.06319,5.16000,-0.45733,5.16000,0.07600
5.17312,5.17000,0.05865,5.17000,-0.46810,5.17000,0.07420
5.18312,5.18000,0.05653,5.18000,-0.47948,5.18000,0.07272
5.19313,5.19000,0.05664,5.19000,-0.49145,5.19000,0.07167
5.20314,5.20000,0.05873,5.20000,-0.50398,5.20000,0.07112
5.21314,5.21000,0.06248,5.21000,-0.51701,5.21000,0.07109
5.22315,5.22000,0.06753,5.22000,-0.53049,5.22000,0.07154
5.23315,5.23000,0.07352,5.23000,-0.54432,5.23000,0.07236
5.24316,5.24000,0.08009,5.24000,-0.55844,5.24000,0.07339
5.25317,5.25000,0.08689,5.25000,-0.57278,5.25000,0.07439
5.26317,5.26000,0.09359,5.26000,-0.58728,5.26000,0.07512
5.27318,5.27000,0.09990,5.27000,-0.60193,5.27000,0.07533
5.28319,5.28000,0.10552,5.28000,-0.61673,5.28000,0.07481
5.29319,5.29000,0.11015,5.29000,-0.63168,5.29000,0.07343
5.30320,5.30000,0.11350,5.30000,-0.64681,5.30000,0.07117
5.31320,5.31000,0.11523,5.31000,-0.66213,5.31000,0.06813
5.32321,5.32000,0.11502,5.32000,-0.67764,5.32000,0.06453
5.33322,5.33000,0.11254,5.33000,-0.69331,5.33000,0.06067
5.34322,5.34000,0.10751,5.34000,-0.70910,5.34000,0.05692
5.35323,5.35000,0.09973,5.35000,-0.72498,5.35000,0.05364
5.36323,5.36000,0.08915,5.36000,-0.74092,5.36000,0.05112
5.37324,5.37000,0.07594,5.37000,-0.75696,5.37000,0.04955
5.38325,5.38000,0.06048,5.38000,-0.77323,5.38000,0.04893
5.39325,5.39000,0.04349,5.39000,-0.78996,5.39000,0.04906
5.40326,5.40000,0.02597,5.40000,-0.80752,5.40000,0.04954
5.41326,5.41000,0.00924,5.41000,-0.82642,5.41000,0.04976
5.42327,5.42000,-0.00511,5.42000,-0.84731,5.42000,0.04894
5.43328,5.43000,-0.01531,5.43000,-0.87095,5.43000,0.04626
5.44328,5.44000,-0.01951,5.44000,-0.89816,5.44000,0.04089
5.45329,5.45000,-0.01589,5.45000,-0.92980,5.45000,0.03215
5.46329,5.46000,-0.00287,5.46000,-0.96662,5.46000,0.01959
5.47330,5.47000,0.02083,5.47000,-1.00925,5.47000,0.00315
5.48331,5.48000,0.05597,5.48000,-1.05804,5.48000,-0.01683
5.49331,5.49000,0.10273,5.49000,-1.11305,5.49000,-0.03953
5.50332,5.50000,0.16062,5.50000,-1.17391,5.50000,-0.06373
5.51332,5.51000,0.22851,5.51000,-1.23991,5.51000,-0.08787
5.52333,5.52000,0.30464,5.52000,-1.30997,5.52000,-0.11024
5.53334,5.53000,0.38673,5.53000,-1.38274,5.53000,-0.12911
5.54334,5.54000,0.47212,5.54000,-1.45670,5.54000,-0.14298
5.55335,5.55000,0.55793,5.55000,-1.53024,5.55000,-0.15065
5.56335,5.56000,0.64125,5.56000,-1.60174,5.56000,-0.15141
5.57336,5.57000,0.71925,5.57000,-1.66964,5.57000,-0.14500
5.58337,5.58000,0.78943,5.58000,-1.73243,5.58000,-0.13167
5.59337,5.59000,0.84970,5.59000,-1.78871,5.59000,-0.11208
5.60338,5.60000,0.89854,5.60000,-1.83718,5.60000,-0.08722
5.61338,5.61000,0.93513,5.61000,-1.87666,5.61000,-0.05826
5.62339,5.62000,0.95935,5.62000,-1.90620,5.62000,-0.02635
5.63340,5.63000,0.97181,5.63000,-1.92507,5.63000,0.00750
5.64340,5.64000,0.97374,5.64000,-1.93280,5.64000,0.04262
5.65341,5.65000,0.96685,5.65000,-1.92925,5.65000,0.07879
5.66341,5.66000,0.95318,5.66000,-1.91460,5.66000,0.11635
5.67342,5.67000,0.93484,5.67000,-1.88938,5.67000,0.15620
5.68343,5.68000,0.91385,5.68000,-1.85443,5.68000,0.19971
5.69343,5.69000,0.89191,5.69000,-1.81091,5.69000,0.24869
5.70344,5.70000,0.87021,5.70000,-1.76031,5.70000,0.30511
5.71344,5.71000,0.84932,5.71000,-1.70443,5.71000,0.37093
5.72345,5.72000,0.82913,5.72000,-1.64543,5.72000,0.44783
5.73346,5.73000,0.80875,5.73000,-1.58581,5.73000,0.53698
5.74346,5.74000,0.78660,5.74000,-1.52844,5.74000,0.63880
5.75347,5.75000,0.76045,5.75000,-1.47651,5.75000,0.75283
5.76347,5.76000,0.72752,5.76000,-1.43335,5.76000,0.87763
5.77348,5.77000,0.68468,5.77000,-1.40234,5.77000,1.01082
5.78349,5.78000,0.62862,5.78000,-1.38662,5.78000,1.14918
5.79349,5.79000,0.55612,5.79000,-1.38892,5.79000,1.28886
5.80350,5.80000,0.46428,5.80000,-1.41128,5.80000,1.42566
5.81350,5.81000,0.35081,5.81000,-1.45484,5.81000,1.55542
5.82351,5.82000,0.21425,5.82000,-1.51978,5.82000,1.67433
5.83352,5.83000,0.05407,5.83000,-1.60513,5.83000,1.77923
5.84352,5.84000,-0.12917,5.84000,-1.70886,5.84000,1.86784
5.85353,5.85000,-0.33382,5.85000,-1.82794,5.85000,1.93877
5.86353,5.86000,-0.55723,5.86000,-1.95855,5.86000,1.99150
5.87354,5.87000,-0.79579,5.87000,-2.09641,5.87000,2.02621
5.88355,5.88000,-1.04517,5.88000,-2.23707,5.88000,2.04365
5.89355,5.89000,-1.30052,5.89000,-2.37626,5.89000,2.04500
5.90356,5.90000,-1.55679,5.90000,-2.51012,5.90000,2.03185
5.91357,5.91000,-1.80907,5.91000,-2.63538,5.91000,2.00622
5.92357,5.92000,-2.05286,5.92000,-2.74943,5.92000,1.97058
5.93358,5.93000,-2.28440,5.93000,-2.85038,5.93000,1.92783
5.94358,5.94000,-2.50084,5.94000,-2.93704,5.94000,1.88131
5.95359,5.95000,-2.70035,5.95000,-3.00892,5.95000,1.83464
5.96360,5.96000,-2.88213,5.96000,-3.06617,5.96000,1.79159
5.97360,5.97000,-3.04637,5.97000,-3.10950,5.97000,1.75592
5.98361,5.98000,-3.19406,5.98000,-3.14010,5.98000,1.73111
5.99361,5.99000,-3.32680,5.99000,-3.15950,5.99000,1.72023
6.00362,6.00000,-3.44650,6.00000,-3.16944,6.00000,1.72569
6.01363,6.01000,-3.55515,6.01000,-3.17169,6.01000,1.74911
6.02363,6.02000,-3.65445,6.02000,-3.16790,6.02000,1.79125
6.03364,6.03000,-3.74564,6.03000,-3.15949,6.03000,1.85195
6.04364,6.04000,-3.82926,6.04000,-3.14746,6.04000,1.93025
6.05365,6.05000,-3.90502,6.05000,-3.13233,6.05000,2.02447
6.06366,6.06000,-3.97179,6.06000,-3.11415,6.06000,2.13235
6.07366,6.07000,-4.02767,6.07000,-3.09246,6.07000,2.25124
6.08367,6.08000,-4.07008,6.08000,-3.06644,6.08000,2.37826
6.09367,6.09000,-4.09608,6.09000,-3.03504,6.09000,2.51039
6.10368,6.10000,-4.10261,6.10000,-2.99713,6.10000,2.64464
6.11369,6.11000,-4.08689,6.11000,-2.95163,6.11000,2.77814
6.12369,6.12000,-4.04678,6.12000,-2.89771,6.12000,2.90816
6.13370,6.13000,-3.98116,6.13000,-2.83485,6.13000,3.03226
6.14370,6.14000,-3.89021,6.14000,-2.76294,6.14000,3.14821
6.15371,6.15000,-3.77562,6.15000,-2.68232,6.15000,3.25410
6.16372,6.16000,-3.64062,6.16000,-2.59381,6.16000,3.34819
6.17372,6.17000,-3.48988,6.17000,-2.49875,6.17000,3.42892
6.18373,6.18000,-3.32916,6.18000,-2.39891,6.18000,3.49475
6.19373,6.19000,-3.16488,6.19000,-2.29652,6.19000,3.54410
6.20374,6.20000,-3.00356,6.20000,-2.19416,6.20000,3.57522
6.21375,6.21000,-2.85120,6.21000,-2.09471,6.21000,3.58623
6.22375,6.22000,-2.71280,6.22000,-2.00129,6.22000,3.57519
6.23376,6.23000,-2.59200,6.23000,-1.91719,6.23000,3.54021
6.24376,6.24000,-2.49089,6.24000,-1.84578,6.24000,3.47971
6.25377,6.25000,-2.41005,6.25000,-1.79032,6.25000,3.39270
6.26378,6.26000,-2.34873,6.26000,-1.75372,6.26000,3.27905
6.27378,6.27000,-2.30510,6.27000,-1.73835,6.27000,3.13971
6.28379,6.28000,-2.27659,6.28000,-1.74571,6.28000,2.97690
6.29379,6.29000,-2.26021,6.29000,-1.77627,6.29000,2.79414
6.30380,6.30000,-2.25295,6.30000,-1.82932,6.30000,2.59614
6.31381,6.31000,-2.25211,6.31000,-1.90302,6.31000,2.38851
6.32381,6.32000,-2.25563,6.32000,-1.99460,6.32000,2.17730
6.33382,6.33000,-2.26233,6.33000,-2.10073,6.33000,1.96857
6.34382,6.34000,-2.27199,6.34000,-2.21793,6.34000,1.76785
6.35383,6.35000,-2.28527,6.35000,-2.34290,6.35000,1.57974
6.36384,6.36000,-2.30351,6.36000,-2.47284,6.36000,1.40759
6.37384,6.37000,-2.32836,6.37000,-2.60554,6.37000,1.25338
6.38385,6.38000,-2.36145,6.38000,-2.73938,6.38000,1.11773
6.39385,6.39000,-2.40407,6.39000,-2.87311,6.39000,1.00003
6.40386,6.40000,-2.45711,6.40000,-3.00565,6.40000,0.89880
6.41387,6.41000,-2.52096,6.41000,-3.13572,6.41000,0.81196
6.42387,6.42000,-2.59568,6.42000,-3.26161,6.42000,0.73714
6.43388,6.43000,-2.68117,6.43000,-3.38096,6.43000,0.67203
6.44388,6.44000,-2.77735,6.44000,-3.49075,6.44000,0.61448
6.45389,6.45000,-2.88429,6.45000,-3.58735,6.45000,0.56265
6.46390,6.46000,-3.00223,6.46000,-3.66689,6.46000,0.51505
6.47390,6.47000,-3.13153,6.47000,-3.72567,6.47000,0.47046
6.48391,6.48000,-3.27239,6.48000,-3.76067,6.48000,0.42781
6.49391,6.49000,-3.42472,6.49000,-3.76998,6.49000,0.38613
6.50392,6.50000,-3.58791,6.50000,-3.75302,6.50000,0.34439
6.51393,6.51000,-3.76075,6.51000,-3.71063,6.51000,0.30140
6.52393,6.52000,-3.94148,6.52000,-3.64489,6.52000,0.25577
6.53394,6.53000,-4.12795,6.53000,-3.55874,6.53000,0.20587
6.54395,6.54000,-4.31787,6.54000,-3.45561,6.54000,0.14980
6.55395,6.55000,-4.50907,6.55000,-3.33891,6.55000,0.08540
6.56396,6.56000,-4.69986,6.56000,-3.21163,6.56000,0.01038
6.57396,6.57000,-4.88920,6.57000,-3.07595,6.57000,-0.07760
6.58397,6.58000,-5.07692,6.58000,-2.93299,6.58000,-0.18070
6.59398,6.59000,-5.26374,6.59000,-2.78271,6.59000,-0.30068
6.60398,6.60000,-5.45128,6.60000,-2.62383,6.60000,-0.43859
6.61399,6.61000,-5.64188,6.61000,-2.45397,6.61000,-0.59450
6.62399,6.62000,-5.83841,6.62000,-2.26983,6.62000,-0.76721
6.63400,6.63000,-6.04388,6.63000,-2.06758,6.63000,-0.95402
6.64401,6.64000,-6.26109,6.64000,-1.84335,6.64000,-1.15060
6.65401,6.65000,-6.49221,6.65000,-1.59377,6.65000,-1.35098
6.66402,6.66000,-6.73837,6.66000,-1.31668,6.66000,-1.54764
6.67402,6.67000,-6.99936,6.67000,-1.01165,6.67000,-1.73178
6.68403,6.68000,-7.27353,6.68000,-0.68044,6.68000,-1.89369
6.69404,6.69000,-7.55782,6.69000,-0.32719,6.69000,-2.02329
6.70404,6.70000,-7.84804,6.70000,0.04163,6.70000,-2.11077
6.71405,6.71000,-8.13922,6.71000,0.41737,6.71000,-2.14734
6.72405,6.72000,-8.42609,6.72000,0.78967,6.72000,-2.12595
6.73406,6.73000,-8.70350,6.73000,1.14685,6.73000,-2.04193
6.74407,6.74000,-8.96682,6.74000,1.47667,6.74000,-1.89344
6.75407,6.75000,-9.21212,6.75000,1.76694,6.75000,-1.68166
6.76408,6.76000,-9.43639,6.76000,2.00642,6.76000,-1.41079
6.77408,6.77000,-9.63751,6.77000,2.18551,6.77000,-1.08784
6.78409,6.78000,-9.81408,6.78000,2.29697,6.78000,-0.72224
6.79410,6.79000,-9.96520,6.79000,2.33631,6.79000,-0.32536
6.80410,6.80000,-10.09005,6.80000,2.30203,6.80000,0.09004
6.81411,6.81000,-10.18765,6.81000,2.19569,6.81000,0.51045
6.82411,6.82000,-10.25669,6.82000,2.02166,6.82000,0.92235
6.83412,6.83000,-10.29575,6.83000,1.78689,6.83000,1.31288
6.84413,6.84000,-10.30371,6.84000,1.50039,6.84000,1.67060
6.85413,6.85000,-10.28031,6.85000,1.17255,6.85000,1.98606
6.86414,6.86000,-10.22651,6.86000,0.81441,6.86000,2.25230
6.87414,6.87000,-10.14471,6.87000,0.43684,6.87000,2.46511
6.88415,6.88000,-10.03858,6.88000,0.04990,6.88000,2.62308
6.89416,6.89000,-9.91270,6.89000,-0.33773,6.89000,2.72748
6.90416,6.90000,-9.77199,6.90000,-0.71893,6.90000,2.78195
6.91417,6.91000,-9.62124,6.91000,-1.08815,6.91000,2.79216
6.92417,6.92000,-9.46463,6.92000,-1.44117,6.92000,2.76533
6.93418,6.93000,-9.30539,6.93000,-1.77483,6.93000,2.70972
6.94419,6.94000,-9.14553,6.94000,-2.08677,6.94000,2.63407
6.95419,6.95000,-8.98559,6.95000,-2.37530,6.95000,2.54709
6.96420,6.96000,-8.82465,6.96000,-2.63934,6.96000,2.45695
6.97420,6.97000,-8.66034,6.97000,-2.87846,6.97000,2.37108
6.98421,6.98000,-8.48915,6.98000,-3.09279,6.98000,2.29603
6.99422,6.99000,-8.30683,6.99000,-3.28283,6.99000,2.23764
7.00422,7.00000,-8.10903,7.00000,-3.44908,7.00000,2.20128
7.01423,7.01000,-7.89192,7.01000,-3.59155,7.01000,2.19219
7.02423,7.02000,-7.65286,7.02000,-3.70931,7.02000,2.21569
7.03424,7.03000,-7.39086,7.03000,-3.80014,7.03000,2.27725
7.04425,7.04000,-7.10691,7.04000,-3.86051,7.04000,2.38226
7.05425,7.05000,-6.80390,7.05000,-3.88563,7.05000,2.53559
7.06426,7.06000,-6.48638,7.06000,-3.86986,7.06000,2.74090
7.07426,7.07000,-6.15996,7.07000,-3.80718,7.07000,2.99988
7.08427,7.08000,-5.83058,7.08000,-3.69179,7.08000,3.31152
7.09428,7.09000,-5.50366,7.09000,-3.51880,7.09000,3.67157
7.10428,7.10000,-5.18344,7.10000,-3.28480,7.10000,4.07227
7.11429,7.11000,-4.87241,7.11000,-2.98856,7.11000,4.50243
7.12429,7.12000,-4.57108,7.12000,-2.63152,7.12000,4.94787
7.13430,7.13000,-4.27807,7.13000,-2.21822,7.13000,5.39214
7.14431,7.14000,-3.99054,7.14000,-1.75650,7.14000,5.81746
7.15431,7.15000,-3.70490,7.15000,-1.25739,7.15000,6.20576
7.16432,7.16000,-3.41771,7.16000,-0.73463,7.16000,6.53975
7.17432,7.17000,-3.12664,7.17000,-0.20365,7.17000,6.80391
7.18433,7.18000,-2.83135,7.18000,0.31973,7.18000,6.98529
7.19434,7.19000,-2.53406,7.19000,0.82077,7.19000,7.07428
7.20434,7.20000,-2.23968,7.20000,1.28717,7.20000,7.06519
7.21435,7.21000,-1.95550,7.21000,1.71001,7.21000,6.95674
7.22436,7.22000,-1.69048,7.22000,2.08414,7.22000,6.75241
7.23436,7.23000,-1.45427,7.23000,2.40787,7.23000,6.46061
7.24437,7.24000,-1.25624,7.24000,2.68218,7.24000,6.09448
7.25437,7.25000,-1.10474,7.25000,2.90945,7.25000,5.67131
7.26438,7.26000,-1.00654,7.26000,3.09227,7.26000,5.21149
7.27439,7.27000,-0.96660,7.27000,3.23228,7.27000,4.73695
7.28439,7.28000,-0.98796,7.28000,3.32952,7.28000,4.26927
7.29440,7.29000,-1.07168,7.29000,3.38233,7.29000,3.82784
7.30440,7.30000,-1.21671,7.30000,3.38807,7.30000,3.42828
7.31441,7.31000,-1.41987,7.31000,3.34419,7.31000,3.08145
7.32442,7.32000,-1.67603,7.32000,3.24930,7.32000,2.79309
7.33442,7.33000,-1.97841,7.33000,3.10385,7.33000,2.56417
7.34443,7.34000,-2.31922,7.34000,2.91027,7.34000,2.39177
7.35443,7.35000,-2.69043,7.35000,2.67276,7.35000,2.27025
7.36444,7.36000,-3.08455,7.36000,2.39697,7.36000,2.19258
7.37445,7.37000,-3.49520,7.37000,2.08977,7.37000,2.15149
7.38445,7.38000,-3.91754,7.38000,1.75899,7.38000,2.14029
7.39446,7.39000,-4.34835,7.39000,1.41321,7.39000,2.15340
7.40446,7.40000,-4.78592,7.40000,1.06148,7.40000,2.18643
7.41447,7.41000,-5.22970,7.41000,0.71291,7.41000,2.23592
7.42448,7.42000,-5.67989,7.42000,0.37627,7.42000,2.29888
7.43448,7.43000,-6.13698,7.43000,0.05956,7.43000,2.37206
7.44449,7.44000,-6.60129,7.44000,-0.23025,7.44000,2.45136
7.45449,7.45000,-7.07258,7.45000,-0.48746,7.45000,2.53125
7.46450,7.46000,-7.54984,7.46000,-0.70782,7.46000,2.60452
7.47451,7.47000,-8.03114,7.47000,-0.88858,7.47000,2.66233
7.48451,7.48000,-8.51374,7.48000,-1.02847,7.48000,2.69468
7.49452,7.49000,-8.99430,7.49000,-1.12753,7.49000,2.69116
7.50452,7.50000,-9.46919,7.50000,-1.18677,7.50000,2.64190
7.51453,7.51000,-9.93479,7.51000,-1.20774,7.51000,2.53858
7.52454,7.52000,-10.38783,7.52000,-1.19199,7.52000,2.37539
7.53454,7.53000,-10.82557,7.53000,-1.14063,7.53000,2.14977
7.54455,7.54000,-11.24607,7.54000,-1.05407,7.54000,1.86298
7.55455,7.55000,-11.64827,7.55000,-0.93200,7.55000,1.52037
7.56456,7.56000,-12.03206,7.56000,-0.77367,7.56000,1.13136
7.57457,7.57000,-12.39827,7.57000,-0.57831,7.57000,0.70912
7.58457,7.58000,-12.74850,7.58000,-0.34585,7.58000,0.26996
7.59458,7.59000,-13.08491,7.59000,-0.07749,7.59000,-0.16748
7.60458,7.60000,-13.40987,7.60000,0.22375,7.60000,-0.58323
